real_ari,real_perplexity,real_burstiness,fake_ari,fake_perplexity,fake_burstiness
10.944444444444445,112.78438271416559,55.83111380901204,8.78,47.62874794006348,11.437939001740562
11.118181818181819,62.56169180436568,29.81656076245729,10.16,43.66724472045898,14.4727385571301
21.560000000000002,25.417903900146484,6.014913725145037,8.775,24.221197843551636,16.40134214435866
10.953333333333335,39.47152608235677,32.757570540977945,7.950000000000001,43.71726304292679,70.56907953563137
13.942857142857145,16.78028815133231,1.879879607508925,9.1625,11.380631685256958,5.567379317940965
16.900000000000002,66.39896065848214,79.56724570499746,14.233333333333334,39.85827382405599,36.2392012222258
18.0,43.47212927682059,24.120373637593254,11.366666666666665,15.396169503529867,3.5948157711038924
11.922222222222222,63.34111679924859,47.14377074877693,10.828571428571427,17.309650080544607,9.818556305813457
12.137500000000001,118.39693307876587,130.96014993004675,9.966666666666667,26.17413568496704,12.13243156910425
10.253333333333334,44.25228106180827,30.34790539326475,9.620000000000001,13.926262092590331,6.543704391865797
11.249999999999998,78.0020215511322,38.78400701747381,11.475000000000001,34.52667450904846,21.40938535593088
16.475,31.851412296295166,13.609272377537147,15.09,24.524231815338133,10.027869598549943
9.275,78.68888433774312,48.82737490021749,9.566666666666668,25.694961865743,18.09972857328031
12.114285714285714,80.32646955762591,76.79257692351955,12.125,21.505499362945557,12.110117280706374
14.462500000000002,37.6873517036438,11.419086367620968,14.416666666666666,14.420678774515787,3.756413982824017
41.63333333333333,69.34718449910481,23.06189353867964,8.483333333333333,20.063775539398193,16.693048881446405
15.25,46.70025215148926,27.025743817943887,10.066666666666668,24.487693044874405,10.163217903984261
15.5125,90.61016094684601,143.17168746981702,9.6,13.774371147155762,1.2543926239013672
18.9125,91.14953398704529,111.94422950573198,8.442857142857141,85.3136648450579,124.90213788460191
15.771428571428572,39.162731306893484,18.947637005521912,9.614285714285714,18.722843851361954,7.1710076567172925
18.314285714285713,33.10646397726877,16.912855736789457,7.909999999999998,11.80939507484436,5.005859063217053
11.25,66.78069943189621,70.20773762071589,14.3125,26.965011477470398,25.655570776595095
14.7,39.59916374900124,23.57887771627892,13.511111111111113,25.57256529066298,17.90392771736008
21.06153846153846,218.86680250901443,471.01416306312746,12.528571428571428,22.81413541521345,17.376839328991405
14.0,58.62781888788397,46.971955152572924,10.2375,29.67567753791809,12.410672349844933
11.290909090909091,114.03645359386097,175.14423520261772,8.442857142857141,50.946350642613005,24.137856798637756
25.775,56.98635959625244,25.426387198293185,14.05,15.309253215789795,5.3578362464904785
19.866666666666667,26.576056162516277,12.620052986883573,11.714285714285712,23.221315383911133,15.023045762307687
14.066666666666668,47.596451123555504,34.900058996158,9.1,35.04244351387024,20.696627540499424
17.325,43.245675563812256,19.49356397746792,14.1,17.260000038146973,5.375439151704708
9.863636363636363,99.90135955810547,94.688990746032,9.142857142857142,25.000195911952428,12.28302476075808
11.666666666666666,45.457820971806846,23.319570721361906,9.057142857142857,18.065322194780624,8.58428832530846
13.1,27.603366057078045,15.989777424588384,12.328571428571431,11.171209267207555,6.591703225709603
14.087500000000002,24.65819001197815,7.406410331451836,11.344444444444441,21.143545892503525,14.08250781174479
12.207142857142857,60.11289596557617,43.82316242810859,10.425,24.695202589035034,7.948518894366583
14.600000000000001,45.515105565389,34.88191313360564,11.533333333333333,20.316171010335285,7.404261309951974
15.566666666666665,98.10477002461751,95.64438046570692,10.4625,20.649606108665466,7.424213420515462
12.737499999999999,83.05901718139648,35.58029685820242,12.009090909090908,44.0493184002963,27.57399514300255
13.090909090909093,40.78753497383811,23.407510253861993,12.900000000000002,14.615474837166923,5.926145505582101
11.542857142857144,43.223817757197786,41.69262881422665,10.599999999999998,16.104409790039064,7.740303697076051
15.785714285714286,30.96353312901088,15.451342917217001,13.55,9.603071212768555,0.1940164566040039
13.2625,53.48995280265808,40.829277336720565,9.515384615384614,23.967378286214974,16.49795865611636
13.77272727272727,49.8213887648149,34.168374268169615,13.799999999999999,22.88792069753011,11.361392757937026
12.612499999999999,43.2378888130188,21.810904642651394,10.408333333333333,27.119182268778484,14.44238318835153
14.124999999999998,59.038347482681274,44.092486937000466,7.32,54.66474304199219,40.739072241462765
9.627272727272727,59.78616385026412,42.30056070238502,13.566666666666668,23.752472983466255,33.34159182417695
18.400000000000002,46.38815180460612,14.93461094033937,16.25,14.159373760223389,0.3957247734069824
14.575,27.094938278198242,10.775041403925385,13.466666666666667,18.251495679219563,10.277518521441475
12.287499999999998,50.98288178443909,32.88228642477306,10.200000000000001,38.74345906575521,28.588781787871802
17.455555555555556,24.411937713623047,12.736699039931425,12.02,29.720981216430665,9.861512659443802
14.4,59.49958642323812,22.38736829710595,13.633333333333335,31.037206225925022,14.599123562000344
53.75,55.61003923416138,51.39958906173706,8.08,57.689948081970215,74.68755231311569
21.966666666666665,29.40523338317871,9.683967552313824,15.442857142857141,17.07189621244158,12.43974573399984
16.5,43.2364013671875,26.239299171363953,11.330000000000002,34.370456314086915,26.176765073651758
13.766666666666667,77.56342061360677,89.47535664427984,8.7,38.21922588348389,8.841813087463379
14.355555555555558,76.98348723517523,71.86638008993366,10.433333333333334,109.12389310201009,136.5160116348705
8.107692307692307,125.85237238957332,327.4387308349311,6.237500000000001,25.03656005859375,19.540782326099432
13.600000000000001,92.85392083062067,82.743602822537,11.614285714285716,22.53547845567976,5.3723835628499526
16.2,70.13350200653076,20.63868586234029,14.4,48.96114880698068,46.68748890164694
10.98181818181818,243.8447591608221,399.0175331922478,12.616666666666667,24.53244145711263,15.200972731057103
13.09,78.20146780014038,62.92502243965682,11.015384615384615,16.94038596520057,5.957183028505274
15.100000000000001,60.82116826375326,31.50050756892126,9.533333333333333,14.103864034016928,5.018699090513853
13.916666666666666,50.386353174845375,14.438785968258722,10.728571428571428,26.200976508004324,16.562425244933916
15.97777777777778,55.16667048136393,31.32286678138561,12.278571428571428,20.866346291133336,8.053521535659936
15.475,64.85755372047424,35.01805864473808,9.333333333333334,22.798635959625244,11.390639334241971
11.270000000000001,49.84829826354981,54.69379459785805,9.764285714285714,34.533712421144756,26.374017683295435
8.183333333333335,106.20702266693115,109.06425140612362,8.855555555555556,40.4164703157213,37.933307780113786
15.299999999999999,63.39244597298758,42.47081202828744,14.742857142857144,18.19579655783517,8.159611898346624
12.038461538461537,41.25303363800049,32.495992505231456,10.541666666666666,17.26048970222473,10.313555685963694
11.1,73.78184080123901,80.07746638817723,9.442857142857141,50.84810870034354,44.51189990982001
11.068750000000001,58.249662935733795,72.00236001572569,11.663636363636362,15.183749112215908,8.32836052666104
9.536363636363633,205.5216484936801,205.66454489280432,8.866666666666665,41.24649429321289,6.991630798529735
14.366666666666667,81.77352444330852,79.42784020066792,10.7,29.75761365890503,14.274685035598136
16.357142857142858,92.14921297345843,77.20559448120918,12.720000000000002,34.11699333190918,7.730549893217602
9.22,113.93488960266113,85.6316877073685,9.65,69.18151028951009,72.401987963682
17.016666666666666,48.59022347132365,35.13147271180856,14.725000000000001,28.456846714019775,7.330812894080377
17.683333333333334,30.869877497355144,6.762249389161541,17.183333333333334,16.652218023935955,5.90878065487782
14.677777777777777,60.690752294328476,53.708643147176744,10.700000000000001,20.0485360622406,9.027853431580882
14.342857142857142,63.63074002947126,59.62640547684474,8.925,33.003034830093384,28.042457151658205
16.27,39.3992823600769,32.80380426445591,13.700000000000001,24.778667092323303,7.790424435437357
18.885714285714283,38.37814317430769,33.57264695323807,9.146153846153847,106.19395300058218,225.16694378324658
14.914285714285713,19.93702139173235,13.275360644541314,5.783333333333334,16.23451320330302,5.5125680174324545
18.24,37.44337959289551,16.42598887161018,10.525,30.131576895713806,36.21000025457629
12.300000000000002,42.89864552815755,22.625505420608885,8.071428571428571,33.28402549879892,25.99117015603998
13.25,121.82121181488037,177.86092897466114,12.391666666666666,23.100679477055866,14.64293010070346
15.375,71.08673477172852,74.5999722896841,9.866666666666667,40.76731411616007,20.47803773688823
12.325,70.01400232315063,66.2841631717726,10.400000000000002,18.12290464128767,6.063792546529393
15.120000000000001,38.63963499069214,26.73717934369055,15.76,16.948938369750977,3.3812345669349897
15.14285714285714,42.227812903267996,31.903519492438992,9.836363636363638,28.179519653320312,40.25445367273181
18.424999999999997,34.31083416938782,11.102936954106768,12.0625,14.472534418106079,5.0456115676633955
11.739999999999998,46.02102155685425,52.99948100383855,6.973333333333334,17.66099433898926,11.23967647355831
9.521428571428572,56.662230900355745,32.74275305554278,13.524999999999999,61.49696326255798,38.47018798867634
11.587499999999999,39.23358225822449,20.904495582190183,12.857142857142858,26.87077018192836,10.75730663074041
12.527272727272726,168.68482728437945,175.46569239407572,11.45,115.74564719200134,106.0821985783801
10.799999999999999,45.8803427696228,29.137089979128145,11.825000000000001,15.89966638882955,4.673323642585259
11.211111111111112,78.98270183139377,63.293727675585934,11.879999999999999,25.728273010253908,9.349455693631167
17.189999999999998,48.46718349456787,30.89569026178342,10.858333333333333,26.259599447250366,11.49711439140677
15.74,49.55100765228271,52.15239263590111,15.333333333333334,9.834580421447754,0.9647084584261465
15.742857142857142,37.27193832397461,17.68021809560542,14.525,29.21675133705139,11.229128916561649
11.469999999999999,52.017805862426755,38.226286724296195,11.309999999999999,16.69927363395691,5.328792668471845
10.9125,46.04410529136658,29.72705570010664,11.649999999999999,16.686081250508625,5.481246990184986
16.17142857142857,152.44969041006905,133.52966768627866,10.85,17.599679946899414,0.7432479858398438
11.666666666666664,82.18655925326877,51.11644284665427,7.683333333333334,30.978779474894207,17.352598126345697
12.641666666666666,138.3052921295166,159.6279345352333,6.6000000000000005,52.37601327896118,37.2373275081781
13.38888888888889,42.28434573279487,21.59655008597956,10.753846153846153,16.891716957092285,6.863539452459642
9.522222222222222,104.41355408562555,81.30018295950738,8.466666666666667,37.69740072886149,23.829101182715764
16.73846153846154,47.08893291766827,19.084314707142703,8.225000000000001,29.87709641456604,26.62900984447872
14.829999999999998,34.819907665252686,18.51501275916073,13.575000000000001,14.395883321762085,3.9388005081123816
10.49,40.17492237091064,32.081906534927064,9.766666666666666,24.382684071858723,19.739896646519455
13.999999999999998,121.24735082898822,85.9348800170846,9.25,16.73151397705078,3.8344898223876953
14.625000000000002,65.585378408432,31.65538688352858,8.8,31.581726932525633,14.099345212377232
7.043749999999999,83.43572747707367,85.06941233464585,12.1125,25.22406005859375,10.516881167746991
10.578260869565218,530.0882692544357,1250.8458386172422,6.966666666666666,31.810561498006184,22.450627887904698
17.228571428571428,51.90307262965611,28.973320699955583,10.166666666666664,21.620425118340385,7.396305808601749
14.149999999999999,39.257030725479126,35.6227883924614,8.749999999999998,23.36914332707723,19.956154240850022
17.983333333333334,43.27022488911947,17.758140528942718,8.125,52.10353342692057,34.406777885588816
13.1,149.64163861955916,189.76312338458348,9.35,22.896478176116943,17.281717268737413
15.300000000000002,42.61899630228678,19.205907587736274,13.039999999999997,11.969404029846192,5.556312086967775
13.255555555555556,58.474822998046875,36.770424237300766,9.625,37.01013195514679,45.39141337464155
15.1875,56.77181422710419,43.58659307171714,11.577777777777778,14.543524742126465,5.776679592392184
10.35,88.82981845310756,80.73217473317887,9.383333333333333,14.049455086390177,5.001811315721477
16.577777777777776,45.22159671783447,31.506234507732604,15.416666666666666,29.009536902109783,25.55011334828473
9.955555555555556,178.61790000067816,316.6207672131432,9.876923076923077,27.709540880643406,33.41221420816633
10.818181818181818,55.1703746102073,33.93671700463315,10.500000000000002,36.23454914093018,14.252138009238587
13.560000000000002,18.767249965667723,6.84373940772166,8.805882352941174,24.536197774550494,37.4301197314664
15.222222222222221,59.17927720811632,37.269313296144844,11.340000000000002,22.083849382400512,19.283628358869382
17.8,26.847739601135252,8.119784193215656,10.949999999999998,17.648433526357014,6.10621395513694
7.275000000000001,36.475921948750816,30.223135252589735,10.633333333333335,8.624423821767172,3.1390739608396396
12.236363636363636,76.23405335166238,53.95999888303249,11.585714285714285,25.9947053364345,17.481050076046515
15.342857142857142,44.984571184430806,23.33938935176865,11.183333333333332,13.20425021648407,7.407202683199529
19.76,45.05371170043945,24.44823821227407,13.590909090909092,14.247579791329123,4.257875458165839
18.139999999999997,13.83152141571045,2.303449206746447,8.681818181818183,29.87870285727761,42.91886652609303
10.24,38.10395784378052,27.656654059282896,9.51,12.76557478904724,5.532312007706468
23.485714285714284,36.798720359802246,21.295312599332018,17.055555555555557,19.759989261627197,16.2621933071551
10.65,59.71874721844991,88.63862104494122,9.4,19.746636962890626,11.679629223079262
14.333333333333334,44.83157094319662,19.280152350212454,11.684615384615386,15.809316781850962,7.276914869363383
20.9,37.46473007202148,11.605202679079245,11.158333333333333,17.36545519034068,8.901731113149184
12.257142857142856,24.734288692474365,11.847580781353923,10.5125,18.300577521324158,7.573236965915779
11.294117647058824,81.90753199072445,107.2954961513014,15.000000000000002,24.043221314748127,11.456985212839594
12.1,185.9039675394694,458.12865244348023,4.675000000000001,48.83866739273071,41.4968404224339
15.071428571428571,38.102535247802734,20.72282779853362,10.516666666666667,13.892365137736002,3.0894839463649806
17.755555555555556,49.787440617879234,16.969374257590598,11.6625,92.40206551551819,122.25637514200865
12.575,125.22149682044983,157.26468048047965,7.3,20.683429479599,9.683665622423648
17.3,32.325900486537385,14.199142079863664,8.3625,19.44286334514618,7.2054182840430645
11.811111111111112,88.2517876095242,75.81976067963765,12.116666666666667,11.52235714594523,2.144571221643102
12.39,36.501019668579104,35.67984269376681,11.408333333333331,23.080205122629803,13.645823592304096
14.330000000000002,51.84710540771484,24.859187772804898,11.439999999999998,10.551750564575196,1.8773763984896383
28.05,23.555099487304688,12.92388916015625,11.633333333333335,58.6247189839681,18.02454829103113
17.740000000000002,40.571671867370604,26.24399673811415,12.428571428571429,17.422276496887207,4.884537738743985
13.445454545454545,42.34091498635032,22.808520272142225,9.7,18.865648587544758,8.28995190711555
11.766666666666667,93.85171360439725,64.59515730404475,6.725,36.92861580848694,24.37585256602395
11.225000000000001,43.630398750305176,21.57003525473795,5.449999999999999,15.049715042114258,1.5910873413085938
6.43888888888889,144.54310682084827,115.103921179691,9.080000000000002,32.93717856407166,39.140485392932355
17.085714285714285,39.593629700796946,22.99099695229959,8.454545454545455,41.57654588872736,51.03869435067583
17.285714285714285,29.179156712123326,14.126269629179536,11.16,13.672716569900512,9.218159092325994
8.236363636363636,91.34097758206454,82.80710305883298,6.766666666666666,21.40465299288432,13.219702852061584
10.02,92.4908576965332,80.01512322532457,8.920000000000002,22.79556312561035,5.543974941079382
12.540000000000001,80.00498733520507,31.992526460246374,11.014285714285714,30.897718020847865,18.01161937319049
16.5125,37.026326179504395,17.114560773047025,9.594117647058823,160.86083574856028,552.4930637788492
9.225,79.20775365829468,95.8584305870644,8.81,35.52760047912598,17.407710612006817
15.68888888888889,50.70703437593248,35.65205351699581,11.98,21.73300266265869,9.164572375742434
5.614285714285714,167.25166375296456,167.79070387946587,7.214285714285714,100.85654367719378,89.09450028034368
16.571428571428573,56.50079263959612,56.4381630187399,11.7,43.56225323677063,23.248745177653
13.35,94.86127185821533,47.266027128998005,9.61,46.973774147033694,31.408265586477224
12.825,37.56650638580322,17.706437752553185,10.680000000000001,18.329374504089355,10.221945034806994
19.08,53.943505096435544,30.022025627847,13.42727272727273,34.903293349526145,31.584124509887374
22.0,43.118584632873535,41.3183828146051,11.185714285714287,16.758026259286062,6.056878664339478
14.875,41.32943034172058,26.994193739064258,10.64,29.219106483459473,13.433777829347099
18.7,129.10135491689047,162.84824806131624,9.8,191.55523300170898,167.8475685119629
11.866666666666667,28.57792960272895,14.457200993957086,8.209999999999999,19.52786169052124,19.137505663375926
14.0625,49.32464909553528,26.133605582080538,7.3,36.7097864151001,23.797720909118652
10.736363636363636,57.05661873383956,53.00470405943551,11.091666666666667,183.81378511587778,544.0477181630656
11.411111111111111,66.34885385301378,30.75666619568207,8.825,25.5429584980011,18.916188949190374
14.799999999999999,61.03174046107701,42.94666362893438,12.666666666666666,15.401604016621908,8.794389117460394
16.085714285714285,37.42603887830462,14.34355502346677,13.163636363636362,17.457466342232443,8.298800849327995
15.375,75.67798614501953,34.21529634842905,9.35,52.39290968577067,62.642490053268496
12.09,128.4418176651001,260.7986304328051,15.087500000000002,14.397999465465546,5.390010314171856
15.15,34.996216893196106,17.28911954585642,15.462499999999999,13.605509877204895,2.6075605012405436
20.028571428571432,30.88336787905012,19.747807948076883,9.458333333333334,19.57599711418152,24.19497163316579
11.166666666666666,170.90656598409018,346.6016938189278,7.9,59.830323219299316,41.41384792327881
14.287499999999998,45.96914315223694,41.60847388491169,11.272727272727273,25.40310573577881,35.501531249267074
15.989999999999998,44.743116569519046,22.225736051250273,12.063636363636363,35.1374268098311,31.80630364059592
13.376923076923077,48.61354974599985,26.24777741449915,11.014285714285714,26.295579637799943,22.142039414165087
16.7125,194.28836250305176,248.61148928074746,8.985714285714286,90.7889323915754,61.10103793983775
13.545454545454545,69.84853792190552,47.18593857007436,11.7875,21.5238254070282,12.87960676557776
12.29090909090909,41.17785635861483,43.088614824689614,15.400000000000002,19.62128562927246,4.474601820188574
11.88,32.817107518514,14.230795931294002,17.299999999999997,8.584329962730408,2.2329139003449003
13.27142857142857,28.403261184692383,10.637475987387024,8.281818181818183,26.869778979908336,17.203865638577163
17.433333333333334,61.07966677347819,67.59252168189174,9.8,54.7338752746582,51.2516081916899
21.200000000000003,85.46328735351562,34.81248562187119,8.780000000000001,60.37129446665446,39.34645947622622
10.919999999999998,58.989689636230466,25.754361981115718,10.04,19.96010971069336,14.821331899201722
9.46923076923077,75.3464822769165,101.11278807614859,10.87142857142857,24.35077408381871,19.952784395761086
9.792307692307695,75.36655334325937,47.19655877667367,14.233333333333334,50.156462987264,23.542946307911247
8.466666666666667,87.83524592717488,54.280353539279695,11.3,15.467355346679687,6.304468052123825
