real_ari,real_perplexity,real_burstiness,fake_ari,fake_perplexity,fake_burstiness
11.45,19.532502794265746,14.292604304874517,9.042857142857143,16.636346408299037,10.27371049898083
14.549999999999999,55.40971326828003,44.53599120279923,10.814285714285715,23.4428768157959,13.57420250599612
11.899999999999999,47.89689540863037,21.269197536784397,15.45,14.527873754501343,8.879563302296972
15.657142857142857,81.40750231061664,122.43495899990782,13.379999999999999,13.256790351867675,6.341925770348109
15.969999999999999,147.21778564453126,149.41320172144725,8.700000000000001,33.5935173034668,4.627232140563398
10.25,52.37536891301473,33.67868963757652,9.392857142857142,38.1147586958749,30.252993194745358
11.02,46.853995418548585,28.113277501791973,10.871428571428572,21.47568130493164,14.175268415178813
13.64,46.6219877243042,28.134120794964414,9.085714285714285,17.658881323678152,5.96329759726719
11.830000000000002,139.04001541137694,119.9790223159322,9.22,34.680649757385254,27.35520648468063
11.566666666666666,116.4455664952596,106.20585320927557,11.872727272727273,19.428514393893156,10.011746024685188
12.041666666666666,126.25306367874146,150.9654901771491,9.6,26.370492299397785,14.634341954721954
18.491666666666667,693.9922951062521,1601.1976248926258,8.583333333333332,19.304480870564777,9.880970356064182
13.763636363636364,98.51739874753085,238.52249060977275,11.366666666666667,10.749119440714518,5.499978745750387
18.770000000000003,59.79641170501709,41.62252699481866,10.800000000000002,21.451348940531414,9.017304172178099
9.389999999999999,41.269486618041995,28.846835789151346,9.3375,15.657163262367249,4.350853288882091
7.553846153846155,57.60984127338116,49.97910432585534,12.416666666666666,34.45444989204407,26.620106753239135
14.318181818181818,34.15103166753595,22.76106919352262,8.357142857142858,13.025319235665458,7.6164572860137465
9.525,145.31366475423178,105.71872916261202,11.900000000000002,40.91841163635254,34.08619657595618
13.9,34.95949665705363,20.256266842248422,13.109090909090908,46.85064255107533,88.96517499441771
12.974999999999998,79.71246576309204,39.98270734011638,10.216666666666667,16.723753929138184,5.107213946365932
13.874999999999998,46.54507517814636,36.731251839504715,9.357142857142858,18.464003937585012,10.461387659179996
10.540000000000001,104.02170658111572,119.47987496446588,5.699999999999999,58.60023832321167,28.89724265539259
9.154545454545454,161.05932426452637,270.20582847863847,7.366666666666667,31.433881123860676,11.493063483234796
12.816666666666665,52.96514638264974,21.173572997354867,10.350000000000001,21.872801780700684,1.867335319519043
15.883333333333333,55.8506186803182,23.398430188405854,11.357142857142856,47.48785236903599,47.6686448698711
19.02222222222222,39.25034872690836,30.678387068771414,15.25,16.353883266448975,7.955118995110941
15.566666666666666,36.106696870591904,10.429212777526224,11.620000000000001,17.359193801879883,7.06604138409591
13.05,69.19213938713074,24.459650979000912,4.3,19.864614009857178,4.510494709014893
10.072727272727272,73.18498741496693,71.94623468697674,9.836363636363636,36.512382160533555,19.23108171384341
12.24,75.08508205413818,28.796981570437197,9.52,47.413047790527344,25.679797016194836
12.557142857142859,31.686457089015416,17.259142070181433,7.233333333333333,17.702657024065655,16.450511954064794
14.209999999999999,49.98005695343018,46.12805681750443,11.054545454545455,18.483797766945578,13.875030088985877
10.610000000000001,107.09813804626465,58.5247499638339,12.187499999999998,69.62785851955414,69.40580537417235
12.836363636363636,58.45729498429732,33.450000538073844,11.39090909090909,34.81662134690718,28.905008296281096
19.616666666666664,35.450836499532066,12.845048712181239,15.345454545454544,20.921808329495516,9.953815859875052
15.51,37.07560272216797,23.328442676544842,10.177777777777777,17.12003204557631,6.724400896203245
19.566666666666666,32.128652254740395,27.604899636493954,11.00769230769231,28.63349459721492,16.573843126216993
9.291666666666668,38.274324576059975,20.851521739434936,9.718181818181819,16.64334149794145,9.519751782323926
14.363636363636363,79.92686687816273,80.16235511183875,10.6,66.62757205963135,35.2649450302124
19.3875,62.06190204620361,26.466405576178687,12.72857142857143,31.956307411193848,18.01888857863645
12.666666666666666,34.85556705792745,17.29263978463009,13.92857142857143,18.639715603419713,11.84849148614027
14.109090909090908,63.88088269667192,82.21744530827117,13.200000000000001,18.85723853111267,11.594324740392954
13.470000000000002,47.87664155960083,30.900618815158715,10.4,18.84053955078125,7.901618846138478
14.685714285714285,57.85826873779297,36.49760131561963,16.08888888888889,16.332068390316433,8.672187060087822
13.8125,57.00338268280029,27.650834788118303,10.933333333333335,25.965252717336018,17.994759820864676
11.136363636363638,319.8950510892001,527.7370201943108,10.624999999999998,54.269031286239624,44.66409642023444
10.049999999999999,90.14639677320208,55.38673461200424,7.4,50.83841667175293,36.428279396949875
13.7375,27.642232656478882,11.687829862062742,11.871428571428572,24.26947362082345,9.700225636479924
21.966666666666665,73.89287376403809,30.329258067224295,12.228571428571428,55.18776375906808,41.39225403995662
11.890909090909089,24.75471982088956,12.649141935348748,9.62857142857143,15.85108722959246,7.624832510493045
8.540000000000001,67.04297752380371,52.04775494286659,9.7875,30.3412424325943,12.726111922147316
14.830000000000002,70.4478796005249,82.10202010156279,8.566666666666666,31.412282307942707,12.431422397910014
13.066666666666665,136.78866664568582,273.14979935701143,11.814285714285717,30.944216421672277,22.096536571654493
25.866666666666664,50.983114878336586,38.99795113039211,6.033333333333334,35.65952237447103,11.423006689729661
12.233333333333334,63.787726084391274,34.367429833972665,11.971428571428572,18.41251461846488,12.16302737654776
9.373684210526315,89.21650946767707,93.7756244451991,7.800000000000001,75.02284982469347,77.14974813491975
15.7,38.14178047180176,22.66320502909019,9.166666666666668,26.426769256591797,11.2570330101816
14.185714285714285,76.93405655452183,67.49125683754227,12.850000000000001,13.995176792144775,1.8234872691097568
15.257142857142856,72.17033059256417,57.86200483632561,12.563636363636363,38.09057877280495,16.481566498072475
14.033333333333333,43.12060779995389,22.67722138869897,7.871428571428572,10.67471626826695,4.068591440024966
8.491666666666669,75.96792189280193,61.96063324589319,12.86,39.09652137756348,19.09065490035515
11.749999999999996,36.60928604337904,51.65157629991175,13.575,12.072991013526917,5.176363693607294
14.2875,24.868971347808838,8.241940594518113,11.276923076923076,20.368306783529427,15.246057917145652
18.722222222222225,26.878002696567112,13.821588298852356,16.525,14.963201999664307,6.6662318405610055
11.575000000000001,50.64078903198242,60.22406851345795,8.075,18.0975359082222,5.932504116686456
14.366666666666667,68.53560447692871,47.509280425447805,14.600000000000001,24.72523522377014,21.74741029452108
11.347058823529412,207.19052325977998,205.4188843260714,10.42,25.304088401794434,11.843813675104098
13.599999999999998,55.522317780388725,34.37299899311997,11.281818181818181,20.15187220139937,7.750073244013255
17.674999999999997,79.20637321472168,48.05188761165471,8.844444444444443,19.396435419718426,14.469415930250175
13.088888888888889,60.57859420776367,49.36974102318543,7.075,35.695860862731934,23.95603590204324
15.68888888888889,58.90469593471951,22.402840349492283,8.059999999999999,33.394809532165525,19.03694934701504
13.355555555555554,62.10876825120714,55.02845420114739,11.75,11.818729877471924,2.2407641410827637
12.42222222222222,32.91901625527276,24.3149745785355,9.650000000000002,11.232694347699484,5.948916905107395
19.86,36.77882041931152,15.414546919520696,14.399999999999997,27.194157695770265,18.888380438702356
18.599999999999998,29.833747482299806,10.060438116600798,11.950000000000001,30.080078601837158,11.951821618570808
14.390909090909092,39.97640718113292,16.15193515239911,11.41,14.287540769577026,5.523773428088344
12.633333333333333,173.51836691962347,225.9945638408144,11.3,30.40567569732666,22.69675085661284
10.139999999999999,46.99557247161865,24.337545531951612,9.299999999999999,36.22356001536051,19.187473880413364
14.820000000000002,26.613821363449098,18.734128314147902,10.128571428571428,14.64130061013358,8.986941967207605
17.34666666666666,25.051417477925618,14.529746436346187,9.625,15.663505792617798,10.265023793306968
13.322222222222223,83.64051130082872,85.94433622799767,6.94,30.39990472793579,26.299737962877483
11.942857142857141,25.473930767604283,22.364405503323056,9.442857142857145,11.914014884403773,3.415714737889112
9.946153846153845,117.3152606670673,114.1235144011474,12.100000000000001,27.56819438934326,3.682084083557129
10.041666666666668,52.17966739336649,41.23498767075078,13.966666666666667,14.258288065592447,1.3775968968309804
12.3625,72.81311464309692,88.61673200204432,10.9375,16.265851855278015,5.2501160148189525
14.059999999999999,28.457897186279297,13.060652280879014,11.6,20.654326135461982,13.77279608685958
15.662500000000001,55.63182091712952,49.893584530791934,13.200000000000001,25.689977407455444,11.857952825261291
16.866666666666667,38.856868267059326,24.22835616236127,9.506249999999998,37.50741398334503,31.22625357645736
14.342857142857142,72.48665019444057,38.42707481665261,8.9375,23.58718490600586,7.72999236044729
12.985714285714286,22.81054197038923,11.777019149094434,10.557142857142859,24.175140721457346,14.618983672997945
15.371428571428572,60.72478730337961,46.06574419964236,12.125,43.18629264831543,30.13851003581359
11.233333333333333,38.94877709282769,20.859471236547297,10.641666666666667,21.908003171284992,26.23821230280094
11.3625,96.32918751239777,93.01376953122913,5.16,105.0840503692627,89.14489481295116
15.27,41.88667602539063,21.96804569538805,14.633333333333333,27.20415751139323,14.956357716570468
11.727272727272727,70.41589979691939,57.62350297761113,9.22,53.90956611633301,22.064662808345513
11.066666666666668,42.54765637715658,27.88295098003007,13.1,18.16621571779251,10.077950417260048
11.83076923076923,80.46588061406062,76.65849940763506,7.533333333333334,19.055086135864258,3.444914811128341
12.377777777777776,48.26959101359049,19.02302924701045,13.219999999999999,18.339674186706542,4.6151327622247535
12.228571428571428,86.96149935041156,65.05868017740438,11.183333333333332,24.55708869298299,13.783682737557305
13.5,41.846923555646626,27.54267855465528,11.299999999999999,15.236813272748675,4.192282843638054
13.671428571428573,74.9428847176688,40.61919862207956,11.254545454545454,26.45922704176469,12.765182611129934
18.68,37.57839250564575,19.48806591724471,10.711111111111112,16.242283874087864,7.341944400819235
20.46,18.993168067932128,6.936785588422334,10.94,10.839935874938964,4.874310867934286
12.2,84.88776189630681,181.60666835875392,12.308333333333332,28.001652638117474,22.08867408907255
11.287500000000001,68.73096919059753,35.95364496359086,9.35,33.622950077056885,19.015619560041976
15.985714285714286,29.389386858258927,8.246378152140547,9.556249999999999,31.19048237800598,42.568359361968106
15.533333333333331,36.30588356653849,18.208506347031836,11.342857142857142,9.074602467673165,3.7885029402905817
18.75714285714286,49.05744825090681,15.349687087428727,14.625,27.076904296875,5.53728231718372
9.763636363636364,29.263360370289195,16.737331115560373,9.6875,22.138213515281677,8.383523934486279
12.987499999999999,53.82259011268616,37.36091217134877,10.58,39.2398717880249,24.9805310749369
19.633333333333333,75.4905776977539,52.223464013023026,10.475,16.61818265914917,4.885289391513093
13.7,39.15498109297319,15.641940342421417,9.914285714285713,41.78939138139997,50.826637513867404
19.225,21.690083026885986,5.852414430294844,10.230769230769228,14.78914605654203,4.74961475937814
9.709090909090909,198.4481208107688,261.3621811363872,10.866666666666665,109.8625446955363,238.40139188190284
17.816666666666666,23.317892869313557,8.041513108055717,10.969999999999999,20.91586289405823,14.09679578452988
9.3,42.32542501177107,26.5279168012965,10.585714285714287,28.494879995073592,8.865466653761123
15.814285714285713,48.88276590619768,18.981377742942403,10.42,36.90103530883789,31.3665221347
17.133333333333333,33.493157068888344,9.57249526848676,9.892307692307693,20.16519205386822,16.932049179913296
11.811111111111112,53.58485518561469,28.429247898691568,9.233333333333334,18.319446802139282,9.483659387213855
11.925,37.78768926858902,23.6687459679207,10.58,17.623293113708495,17.240023228191884
13.008333333333335,56.45618597666422,45.404394755841864,10.36923076923077,22.552126077505257,6.905799041804175
14.0,91.0819525718689,73.51734400213401,9.879999999999999,29.509568977355958,17.989886213256344
7.511111111111112,59.801652908325195,41.96825288200702,8.592857142857142,20.489631039755686,22.39265293186787
12.016666666666666,190.92329216003418,347.8490070271222,12.8125,23.218500018119812,10.497885725366457
13.680000000000001,34.76782741546631,36.321532993488965,11.18888888888889,13.350823879241943,9.327355876376766
12.889999999999997,37.698629188537595,23.298433159510907,8.7,35.87647819519043,16.156618118286133
14.000000000000002,36.95853233337402,16.443801572535826,10.754545454545452,18.5232647115534,9.720886960788008
17.711111111111112,29.260863092210556,13.989602958076716,12.742857142857142,14.084540230887276,6.657486890583835
9.866666666666667,74.37857649061415,64.22570795387584,8.669999999999998,25.110752964019774,16.008143992013217
7.749999999999999,58.84079392751058,58.16570336172834,12.927272727272726,18.48331104625355,10.833590544481375
14.700000000000001,33.72450425889757,19.453606757609567,13.614285714285714,17.680580615997314,12.570670270630382
11.754545454545456,90.79575989463113,184.81822149765304,13.100000000000001,10.263367176055908,1.891524192543222
17.5,47.3485533396403,31.70562091215342,10.2,16.96543788909912,4.038689021927058
16.7375,95.54331111907959,120.57045885508924,5.000000000000001,80.1131591796875,10.756804155477237
13.383333333333333,53.59707419077555,35.31553971950245,10.0,26.309022545814514,25.22480982574041
10.735294117647058,77.5034652036779,52.1745801476891,7.32,26.62065134048462,12.406774123940359
14.155555555555555,67.0062936147054,62.69766811271916,10.654545454545454,25.684837991541084,15.532003840061726
13.525000000000002,22.066132307052612,3.6571903312118237,10.76,21.2891122341156,10.110828795094235
15.4625,56.754156947135925,91.50750807402358,8.545454545454545,17.821350271051582,6.132171232684833
13.854545454545455,48.60834095694802,33.16465291302819,12.249999999999998,20.173516750335693,14.280618700345029
15.571428571428571,15.83704594203404,3.2606503275604237,10.728571428571428,19.064705099378312,10.99885702145762
13.549999999999999,60.485713720321655,40.23039620174745,9.133333333333333,21.99591875076294,11.897261454451144
13.725,34.76381230354309,21.875684199860284,12.855555555555556,11.466653797361586,7.044276812680189
18.783333333333335,61.9480816523234,31.678588598706572,8.375,35.157266497612,22.519261363555863
16.566666666666666,49.03166262308756,32.20754329674926,12.957142857142857,17.529174532209122,6.267978742679311
15.257142857142858,46.388812337602886,61.85498528525486,9.217647058823532,334.17116866392246,1190.7756638084659
13.241666666666665,67.46919695536296,28.510152839928576,11.533333333333333,27.444466590881348,12.753122032545395
17.2625,44.95802307128906,17.434360031869918,19.02,19.962781143188476,10.18973712405905
14.15,20.60123872756958,11.914548945320991,8.809090909090909,21.24515269019387,19.9365434766701
10.82,40.91490707397461,26.276503805405195,12.0,27.540204405784607,15.907156476623006
10.364285714285714,57.2926242010934,41.39055621302389,13.474999999999998,17.968597531318665,10.295035396282394
18.599999999999998,39.10766247340611,18.65356952340521,11.68,22.851881217956542,14.137873597831904
11.8,50.82029036113194,42.006415530439405,8.399999999999999,17.476216197013855,4.974370129211549
9.766666666666666,49.31398216883341,28.974161652156557,5.2875,52.416653871536255,33.77842972034298
11.500000000000002,26.39666611807687,11.24687175614569,7.6000000000000005,18.558966875076294,12.12778885353885
29.900000000000002,39.33326276143392,13.335336766170533,13.024999999999999,24.321990728378296,21.148114375158418
14.569230769230767,65.64926484914926,43.654842479458765,12.15,19.503085136413574,11.157086355747184
10.064285714285715,65.59256751196725,81.93300973899373,10.423076923076922,33.29335275063148,43.434647158846715
12.754545454545452,23.985538309270684,9.855093970118597,14.799999999999999,20.436029116312664,6.420580666891879
14.345454545454544,84.09483424100009,87.50585677244706,8.35,32.03592014312744,15.152573596902077
11.680000000000001,411.33350105285643,759.2280659147608,13.36,16.82789726257324,7.04827224505545
9.855555555555554,94.53958659701877,85.2546873265613,10.95,36.16671180725098,14.918146133422852
19.775,30.377599716186523,15.287493113599075,8.599999999999998,25.054622650146484,17.291890675907688
17.96666666666667,45.416367848714195,22.616561187054945,11.09,31.12501287460327,20.255205315534823
10.316666666666665,135.84810256958008,124.60352359171773,12.475,21.79717493057251,10.610181321223108
14.757142857142854,61.121404375348774,26.556806774244443,8.950000000000001,15.75507926940918,1.61628018884408
11.244444444444444,34.13695356580946,15.480822486570812,13.274999999999999,28.445544719696045,6.989870202798004
11.88888888888889,153.556524488661,171.48339336906255,13.02,13.301838588714599,10.766237537432605
12.549999999999999,16.353312134742737,4.961493686021099,13.67272727272727,13.767216075550426,7.1978135145978515
11.433333333333334,58.27320543924967,27.870386945959414,10.1875,26.285267114639282,18.514141203930475
13.166666666666666,16.60388946533203,10.364440442959136,8.981818181818182,18.345061605626885,19.7323574174721
13.970000000000002,48.42836494445801,26.37826612494975,15.218181818181819,25.461224989457563,17.238943461848155
16.237499999999997,27.541373670101166,14.27387549202144,11.62857142857143,13.881322179521833,4.017092966807497
15.022222222222224,54.85392634073893,21.11551262970993,8.350000000000001,96.9293806552887,168.24507884020574
15.328571428571427,101.66797351837158,183.9662047628166,13.611111111111112,16.34490950902303,6.489987337069339
7.9750000000000005,28.674280007680256,18.867890939738494,10.816666666666668,20.987633228302002,7.232414018498576
19.0,72.05877780914307,45.21921817648553,11.549999999999999,21.906565348307293,7.2875139303169885
19.366666666666667,54.031466801961265,10.314487087162314,10.4,26.78068478902181,10.928155868247961
16.244444444444447,29.449449857076008,10.236079241798905,8.17142857142857,17.575957434517996,3.812665586247299
11.957142857142857,39.34636007036482,18.91830853938913,11.933333333333335,13.447351137797037,5.407448326188317
13.933333333333335,49.751382191975914,30.108783167849374,12.575,29.589818000793457,16.139745620274052
10.822222222222223,60.91326692369249,32.896939189950935,10.676923076923078,26.30740561852088,18.008929134507436
15.549999999999999,64.24081611633301,52.77495066840803,12.775,27.426303664843243,24.283005329168457
12.77142857142857,28.599269526345388,22.884041550607513,7.399999999999999,15.136369466781616,7.537513772104628
10.77,102.84389915466309,93.27697841009497,9.572727272727274,33.4301287911155,21.118767551497193
10.828571428571427,61.232597896030974,37.60791191422417,12.940000000000001,47.21503219604492,33.4169725600975
10.259999999999998,38.64546610514323,37.40609673768868,9.125,14.79094797372818,5.849225598787411
12.811111111111112,68.4743299484253,59.510677386564986,5.799999999999999,54.433449506759644,58.90270762162336
14.670000000000002,77.60574092864991,56.19215249423295,8.425,21.07501208782196,10.885157227145434
12.87142857142857,38.11018575940813,21.50584670456413,6.428571428571428,38.605190413338796,28.706365105415315
15.816666666666665,33.957037925720215,14.85550919105693,7.0,28.518836498260498,19.423308351027476
15.6625,33.00187563896179,14.542077156259683,8.8,11.693334579467773,0.0
12.25,40.80808715820312,26.030922526750082,12.28888888888889,19.131496217515732,10.298001175842279
10.244444444444445,49.97119267781576,75.73037298900967,13.988888888888889,12.446981324089897,4.886089180168966


